Frequency,Channel A
0.40969849,-66.11167000
0.41007996,-64.39376000
0.41046143,-59.85991000
0.41084290,-59.94725000
0.41122437,-68.36971000
0.41160583,-61.58899000
0.41198730,-59.57912000
0.41236877,-64.26373000
0.41275024,-62.50269000
0.41313171,-58.01245000
0.41351318,-56.81042000
0.41389465,-57.42027000
0.41427612,-58.62914000
0.41465759,-59.05639000
0.41503906,-60.78522000
0.41542053,-69.00878000
0.41580200,-64.00673000
0.41618347,-57.78467000
0.41656494,-57.37260000
0.41694641,-64.59258000
0.41732788,-62.25171000
0.41770935,-58.54266000
0.41809082,-61.66851000
0.41847229,-67.75340000
0.41885376,-67.20197000
0.41923523,-64.44632000
0.41961670,-66.32100000
0.41999817,-69.63035000
0.42037964,-68.40888000
0.42076111,-62.40829000
0.42114258,-57.67977000
0.42152405,-56.93705000
0.42190552,-60.79876000
0.42228699,-57.22975000
0.42266846,-54.97778000
0.42304993,-57.54081000
0.42343140,-61.98438000
0.42381287,-60.86404000
0.42419434,-61.25932000
0.42457581,-69.16390000
0.42495728,-64.83890000
0.42533875,-59.46383000
0.42572021,-57.90550000
0.42610168,-56.89336000
0.42648315,-58.08368000
0.42686462,-62.16980000
0.42724609,-68.51415000
0.42762756,-75.35697000
0.42800903,-77.95289000
0.42839050,-76.49191000
0.42877197,-69.42157000
0.42915344,-63.76454000
0.42953491,-63.69151000
0.42991638,-68.85457000
0.43029785,-73.91620000
0.43067932,-75.26840000
0.43106079,-66.77022000
0.43144226,-62.18648000
0.43182373,-60.93003000
0.43220520,-63.38708000
0.43258667,-66.36570000
0.43296814,-62.99982000
0.43334961,-58.10803000
0.43373108,-56.94165000
0.43411255,-61.46525000
0.43449402,-89.49067000
0.43487549,-65.77537000
0.43525696,-65.72623000
0.43563843,-73.12099000
0.43601990,-71.37881000
0.43640137,-68.61517000
0.43678284,-77.41218000
0.43716431,-65.82263000
0.43754578,-62.42152000
0.43792725,-65.47224000
0.43830872,-59.28823000
0.43869019,-56.25312000
0.43907166,-58.72548000
0.43945313,-68.12568000
0.43983459,-60.98144000
0.44021606,-59.14172000
0.44059753,-69.21899000
0.44097900,-61.92860000
0.44136047,-56.57148000
0.44174194,-56.01019000
0.44212341,-58.06668000
0.44250488,-63.12307000
0.44288635,-69.64959000
0.44326782,-62.65922000
0.44364929,-61.16884000
0.44403076,-66.19095000
0.44441223,-69.78648000
0.44479370,-57.89705000
0.44517517,-54.90944000
0.44555664,-56.19687000
0.44593811,-60.48282000
0.44631958,-64.90681000
0.44670105,-66.92833000
0.44708252,-72.36694000
0.44746399,-69.05115000
0.44784546,-75.81981000
0.44822693,-70.18340000
0.44860840,-65.44793000
0.44898987,-62.65179000
0.44937134,-60.87993000
0.44975281,-65.72449000
0.45013428,-69.68623000
0.45051575,-63.63021000
0.45089722,-60.43705000
0.45127869,-56.89880000
0.45166016,-54.44003000
0.45204163,-55.53663000
0.45242310,-63.31069000
0.45280457,-69.24479000
0.45318604,-61.45664000
0.45356750,-58.60905000
0.45394897,-57.35632000
0.45433044,-57.29830000
0.45471191,-59.64266000
0.45509338,-66.36208000
0.45547485,-75.08430000
0.45585632,-69.01286000
0.45623779,-61.89941000
0.45661926,-59.10674000
0.45700073,-58.14343000
0.45738220,-58.26062000
0.45776367,-58.06837000
0.45814514,-56.43956000
0.45852661,-55.52075000
0.45890808,-57.27224000
0.45928955,-63.44605000
0.45967102,-68.40531000
0.46005249,-63.56548000
0.46043396,-67.11419000
0.46081543,-76.97702000
0.46119690,-68.41720000
0.46157837,-63.11955000
0.46195984,-58.88273000
0.46234131,-60.42048000
0.46272278,-80.19270000
0.46310425,-62.30698000
0.46348572,-60.38960000
0.46386719,-61.10395000
0.46424866,-60.48215000
0.46463013,-61.62357000
0.46501160,-63.62199000
0.46539307,-62.06676000
0.46577454,-62.29863000
0.46615601,-73.75457000
0.46653748,-64.29365000
0.46691895,-62.17013000
0.46730042,-62.61069000
0.46768188,-60.93384000
0.46806335,-60.76132000
0.46844482,-66.45378000
0.46882629,-73.61424000
0.46920776,-63.75204000
0.46958923,-63.15593000
0.46997070,-64.07272000
0.47035217,-66.21747000
0.47073364,-75.93480000
0.47111511,-66.07064000
0.47149658,-68.47698000
0.47187805,-66.19458000
0.47225952,-57.58609000
0.47264099,-55.41825000
0.47302246,-57.15199000
0.47340393,-62.18108000
0.47378540,-69.21405000
0.47416687,-64.09949000
0.47454834,-61.72866000
0.47492981,-61.63479000
0.47531128,-62.05760000
0.47569275,-63.11310000
0.47607422,-65.54961000
0.47645569,-67.70821000
0.47683716,-59.64964000
0.47721863,-56.45122000
0.47760010,-56.46433000
0.47798157,-58.18689000
0.47836304,-58.44175000
0.47874451,-58.27772000
0.47912598,-63.00542000
0.47950745,-70.97255000
0.47988892,-63.30557000
0.48027039,-64.16953000
0.48065186,-66.71086000
0.48103333,-69.22144000
0.48141479,-68.36148000
0.48179626,-66.17412000
0.48217773,-65.78936000
0.48255920,-66.26702000
0.48294067,-66.10087000
0.48332214,-65.53532000
0.48370361,-70.08603000
0.48408508,-73.32734000
0.48446655,-65.25397000
0.48484802,-61.85258000
0.48522949,-58.37160000
0.48561096,-56.71019000
0.48599243,-57.89270000
0.48637390,-65.42024000
0.48675537,-63.59539000
0.48713684,-59.28794000
0.48751831,-60.76126000
0.48789978,-63.55471000
0.48828125,-65.78773000
0.48866272,-64.82398000
0.48904419,-67.33469000
0.48942566,-76.55229000
0.48980713,-67.35304000
0.49018860,-79.02145000
0.49057007,-68.67553000
0.49095154,-65.50679000
0.49133301,-67.35802000
0.49171448,-80.04261000
0.49209595,-63.87260000
0.49247742,-64.27617000
0.49285889,-77.56229000
0.49324036,-69.81427000
0.49362183,-61.97831000
0.49400330,-57.20702000
0.49438477,-56.31096000
0.49476624,-58.07396000
0.49514771,-61.83175000
0.49552917,-69.12093000
0.49591064,-67.01192000
0.49629211,-64.40399000
0.49667358,-73.46899000
0.49705505,-64.01997000
0.49743652,-57.34403000
0.49781799,-55.70437000
0.49819946,-57.10087000
0.49858093,-64.43369000
0.49896240,-69.25511000
0.49934387,-63.62690000
0.49972534,-76.80074000
0.50010681,-57.87612000
0.50048828,-53.70201000
0.50086975,-54.63517000
0.50125122,-58.26434000
0.50163269,-63.66359000
0.50201416,-75.38397000
0.50239563,-68.50894000
0.50277710,-65.08482000
0.50315857,-61.80721000
0.50354004,-60.94203000
0.50392151,-62.74185000
0.50430298,-64.33082000
0.50468445,-61.48706000
0.50506592,-66.24453000
0.50544739,-70.37408000
0.50582886,-61.83098000
0.50621033,-61.82440000
0.50659180,-64.96703000
0.50697327,-90.37285000
0.50735474,-63.92494000
0.50773621,-60.56927000
0.50811768,-61.27252000
0.50849915,-65.06407000
0.50888062,-70.75547000
0.50926208,-64.56338000
0.50964355,-59.44390000
0.51002502,-59.24368000
0.51040649,-64.67241000
0.51078796,-71.82233000
0.51116943,-79.28405000
0.51155090,-67.38184000
0.51193237,-65.79652000
0.51231384,-68.58136000
0.51269531,-58.20387000
0.51307678,-55.52730000
0.51345825,-59.73880000
0.51383972,-68.43573000
0.51422119,-57.33934000
0.51460266,-56.44312000
0.51498413,-60.86485000
0.51536560,-74.58253000
0.51574707,-65.70823000
0.51612854,-63.19416000
0.51651001,-64.22784000
0.51689148,-66.05779000
0.51727295,-69.19350000
0.51765442,-69.68850000
0.51803589,-62.27158000
0.51841736,-57.24231000
0.51879883,-54.76722000
0.51918030,-55.28728000
0.51956177,-58.31429000
0.51994324,-60.63204000
0.52032471,-61.85133000
0.52070618,-67.07658000
0.52108765,-66.06911000
0.52146912,-89.43513000
0.52185059,-61.02490000
0.52223206,-56.63152000
0.52261353,-57.77955000
0.52299500,-64.83773000
0.52337646,-73.62843000
0.52375793,-64.00664000
0.52413940,-59.89969000
0.52452087,-62.18442000
0.52490234,-70.31989000
0.52528381,-75.99991000
0.52566528,-63.53799000
0.52604675,-60.09308000
0.52642822,-60.08280000
0.52680969,-62.00978000
0.52719116,-66.77707000
0.52757263,-66.54436000
0.52795410,-61.78606000
0.52833557,-57.81373000
0.52871704,-57.54142000
0.52909851,-62.71706000
0.52947998,-69.85236000
0.52986145,-66.50726000
0.53024292,-64.73808000
0.53062439,-63.13438000
0.53100586,-64.43301000
0.53138733,-69.75465000
0.53176880,-68.16066000
0.53215027,-64.65765000
0.53253174,-65.58833000
0.53291321,-79.59275000
0.53329468,-67.41865000
0.53367615,-63.58795000
0.53405762,-64.94481000
0.53443909,-60.61605000
0.53482056,-57.14229000
0.53520203,-59.64132000
0.53558350,-69.93604000
0.53596497,-62.97370000
0.53634644,-59.70457000
0.53672791,-57.87636000
0.53710938,-56.54433000
0.53749084,-55.59764000
0.53787231,-56.72205000
0.53825378,-62.80154000
0.53863525,-60.61996000
0.53901672,-57.17115000
0.53939819,-58.53370000
0.53977966,-62.72691000
0.54016113,-65.96335000
0.54054260,-64.79258000
0.54092407,-62.96895000
0.54130554,-63.66658000
0.54168701,-73.16739000
0.54206848,-68.30224000
0.54244995,-63.86387000
0.54283142,-62.43576000
0.54321289,-60.98252000
0.54359436,-60.56248000
0.54397583,-62.18110000
0.54435730,-61.67944000
0.54473877,-61.64001000
0.54512024,-73.28030000
0.54550171,-67.43192000
0.54588318,-66.30421000
0.54626465,-66.07705000
0.54664612,-66.78334000
0.54702759,-79.63367000
0.54740906,-62.22658000
0.54779053,-60.50019000
0.54817200,-60.15504000
0.54855347,-54.02611000
0.54893494,-52.35914000
0.54931641,-55.13714000
0.54969788,-62.10236000
0.55007935,-66.87342000
0.55046082,-65.87736000
0.55084229,-76.28032000
0.55122375,-59.59333000
0.55160522,-57.84100000
0.55198669,-63.62801000
0.55236816,-73.67364000
0.55274963,-61.12338000
0.55313110,-57.65353000
0.55351257,-55.96218000
0.55389404,-56.84783000
0.55427551,-61.21880000
0.55465698,-63.28366000
0.55503845,-61.29475000
0.55541992,-62.79508000
0.55580139,-70.12565000
0.55618286,-68.06505000
0.55656433,-70.20660000
0.55694580,-90.65318000
0.55732727,-82.26704000
0.55770874,-67.16800000
0.55809021,-59.69582000
0.55847168,-55.99363000
0.55885315,-54.49028000
0.55923462,-55.00784000
0.55961609,-57.69654000
0.55999756,-62.25736000
0.56037903,-61.47665000
0.56076050,-58.32634000
0.56114197,-59.35419000
0.56152344,-61.88513000
0.56190491,-59.50601000
0.56228638,-55.09701000
0.56266785,-53.33890000
0.56304932,-54.75162000
0.56343079,-57.76762000
0.56381226,-59.76641000
0.56419373,-61.85025000
0.56457520,-61.16068000
0.56495667,-57.85347000
0.56533813,-57.87027000
0.56571960,-62.52462000
0.56610107,-66.60651000
0.56648254,-59.89981000
0.56686401,-56.45656000
0.56724548,-57.47885000
0.56762695,-66.61763000
0.56800842,-74.03964000
0.56838989,-72.69335000
0.56877136,-60.14520000
0.56915283,-57.76887000
0.56953430,-62.18969000
0.56991577,-73.49644000
0.57029724,-59.10128000
0.57067871,-56.26936000
0.57106018,-57.14895000
0.57144165,-60.49224000
0.57182312,-64.86052000
0.57220459,-69.74885000
0.57258606,-72.22159000
0.57296753,-69.14946000
0.57334900,-65.28033000
0.57373047,-64.62946000
0.57411194,-71.46816000
0.57449341,-68.39087000
0.57487488,-62.00467000
0.57525635,-61.34521000
0.57563782,-63.84963000
0.57601929,-71.68298000
0.57640076,-71.82774000
0.57678223,-64.86081000
0.57716370,-64.15189000
0.57754517,-67.46126000
0.57792664,-65.34747000
0.57830811,-63.24610000
0.57868958,-66.76287000
0.57907104,-67.57844000
0.57945251,-67.09355000
0.57983398,-63.92915000
0.58021545,-63.77342000
0.58059692,-63.80604000
0.58097839,-58.81149000
0.58135986,-56.29335000
0.58174133,-55.96251000
0.58212280,-56.80883000
0.58250427,-59.73918000
0.58288574,-64.92237000
0.58326721,-65.49496000
0.58364868,-68.17372000
0.58403015,-63.91685000
0.58441162,-60.33492000
0.58479309,-61.80879000
0.58517456,-64.38936000
0.58555603,-64.29406000
0.58593750,-64.73776000
0.58631897,-70.95845000
0.58670044,-68.26766000
0.58708191,-58.10486000
0.58746338,-54.41965000
0.58784485,-54.12747000
0.58822632,-56.53877000
0.58860779,-61.17104000
0.58898926,-65.01132000
0.58937073,-69.05811000
0.58975220,-73.18471000
0.59013367,-86.86410000
0.59051514,-68.92630000
0.59089661,-66.69745000
0.59127808,-73.42415000
0.59165955,-69.47791000
0.59204102,-59.59791000
0.59242249,-55.87849000
0.59280396,-56.38969000
0.59318542,-59.84438000
0.59356689,-64.91517000
0.59394836,-64.79605000
0.59432983,-64.31594000
0.59471130,-64.37903000
0.59509277,-62.61924000
0.59547424,-66.82230000
0.59585571,-68.72433000
0.59623718,-68.42012000
0.59661865,-72.34758000
0.59700012,-60.68676000
0.59738159,-57.29659000
0.59776306,-56.86702000
0.59814453,-57.96011000
0.59852600,-60.75507000
0.59890747,-60.72037000
0.59928894,-58.09343000
0.59967041,-58.43202000
0.60005188,-62.85654000
0.60043335,-72.36922000
0.60081482,-66.64232000
0.60119629,-68.52843000
0.60157776,-78.51963000
0.60195923,-66.92704000
0.60234070,-67.85225000
0.60272217,-66.53994000
0.60310364,-63.69955000
0.60348511,-65.11842000
0.60386658,-64.08779000
0.60424805,-64.47958000
0.60462952,-64.86890000
0.60501099,-60.05614000
0.60539246,-58.85442000
0.60577393,-60.61169000
0.60615540,-63.30526000
0.60653687,-66.88320000
0.60691833,-85.35122000
0.60729980,-69.32832000
0.60768127,-64.96844000
0.60806274,-64.18239000
0.60844421,-65.18805000
0.60882568,-65.91470000
0.60920715,-70.96278000
0.60958862,-69.29025000
0.60997009,-62.78687000
0.61035156,-60.04164000
0.61073303,-57.40255000
0.61111450,-55.90321000
0.61149597,-56.25036000
0.61187744,-56.80456000
0.61225891,-57.60189000
0.61264038,-59.34421000
0.61302185,-61.83732000
0.61340332,-63.83083000
0.61378479,-64.41896000
0.61416626,-63.88554000
0.61454773,-63.35508000
0.61492920,-65.81416000
0.61531067,-72.40826000
0.61569214,-73.37490000
0.61607361,-66.05415000
0.61645508,-63.88533000
0.61683655,-64.81260000
0.61721802,-60.32530000
0.61759949,-56.03732000
0.61798096,-56.47763000
0.61836243,-62.15027000
0.61874390,-71.84012000
0.61912537,-68.82541000
0.61950684,-61.48785000
0.61988831,-57.90095000
0.62026978,-57.96149000
0.62065125,-61.44327000
0.62103271,-62.61516000
0.62141418,-59.47548000
0.62179565,-58.01992000
0.62217712,-57.94363000
0.62255859,-57.36688000
0.62294006,-56.84497000
0.62332153,-57.01295000
0.62370300,-58.13692000
0.62408447,-60.62853000
0.62446594,-65.87948000
0.62484741,-68.61174000
0.62522888,-64.23862000
0.62561035,-65.98361000
0.62599182,-68.37461000
0.62637329,-68.30720000
0.62675476,-69.29391000
0.62713623,-65.45890000
0.62751770,-64.49918000
0.62789917,-64.64540000
0.62828064,-65.56543000
0.62866211,-65.44923000
0.62904358,-63.84318000
0.62942505,-62.08902000
0.62980652,-63.93410000
0.63018799,-68.34550000
0.63056946,-62.51602000
0.63095093,-58.24965000
0.63133240,-57.26227000
0.63171387,-59.52642000
0.63209534,-63.52486000
0.63247681,-62.82622000
0.63285828,-61.41967000
0.63323975,-59.97085000
0.63362122,-59.63955000
0.63400269,-63.18713000
0.63438416,-68.90948000
0.63476563,-64.48994000
0.63514709,-65.40297000
0.63552856,-73.64198000
0.63591003,-71.17187000
0.63629150,-64.05643000
0.63667297,-61.82309000
0.63705444,-61.74851000
0.63743591,-59.79583000
0.63781738,-57.52758000
0.63819885,-58.98769000
0.63858032,-65.09307000
0.63896179,-61.16610000
0.63934326,-58.68106000
0.63972473,-58.07410000
0.64010620,-57.04596000
0.64048767,-53.95546000
0.64086914,-51.82022000
0.64125061,-52.64177000
0.64163208,-56.90766000
0.64201355,-66.52250000
0.64239502,-66.65237000
0.64277649,-63.29918000
0.64315796,-63.13661000
0.64353943,-62.08962000
0.64392090,-60.29197000
0.64430237,-57.57561000
0.64468384,-56.09591000
0.64506531,-58.72043000
0.64544678,-68.18348000
0.64582825,-62.15616000
0.64620972,-62.09745000
0.64659119,-73.98206000
0.64697266,-61.29932000
0.64735413,-57.11696000
0.64773560,-59.58156000
0.64811707,-72.88522000
0.64849854,-61.71683000
0.64888000,-57.34709000
0.64926147,-56.37958000
0.64964294,-57.95498000
0.65002441,-59.69353000
0.65040588,-60.73519000
0.65078735,-68.02463000
0.65116882,-60.38065000
0.65155029,-56.66740000
0.65193176,-58.07945000
0.65231323,-62.43817000
0.65269470,-66.82837000
0.65307617,-68.49226000
0.65345764,-65.11597000
0.65383911,-59.65534000
0.65422058,-57.20662000
0.65460205,-57.76861000
0.65498352,-60.16277000
0.65536499,-61.46340000
0.65574646,-62.46125000
0.65612793,-64.22321000
0.65650940,-62.76985000
0.65689087,-59.85595000
0.65727234,-57.55521000
0.65765381,-56.62541000
0.65803528,-56.67793000
0.65841675,-57.51923000
0.65879822,-60.38904000
0.65917969,-64.07749000
0.65956116,-63.82862000
0.65994263,-61.47415000
0.66032410,-58.87345000
0.66070557,-56.96134000
0.66108704,-56.57235000
0.66146851,-56.06323000
0.66184998,-56.61005000
0.66223145,-60.95985000
0.66261292,-69.32372000
0.66299438,-71.75066000
0.66337585,-64.52714000
0.66375732,-59.61376000
0.66413879,-57.34674000
0.66452026,-57.57493000
0.66490173,-58.50904000
0.66528320,-59.39232000
0.66566467,-62.27543000
0.66604614,-68.18485000
0.66642761,-67.00904000
0.66680908,-70.88930000
0.66719055,-77.87822000
0.66757202,-69.04012000
0.66795349,-68.68674000
0.66833496,-68.35236000
0.66871643,-68.69483000
0.66909790,-70.94008000
0.66947937,-72.20318000
0.66986084,-77.49909000
0.67024231,-77.87897000
0.67062378,-65.64590000
0.67100525,-61.58539000
0.67138672,-61.99024000
0.67176819,-67.59128000
0.67214966,-69.44880000
0.67253113,-59.21176000
0.67291260,-54.98528000
0.67329407,-53.99846000
0.67367554,-55.96511000
0.67405701,-59.32427000
0.67443848,-63.29624000
0.67481995,-63.14583000
0.67520142,-59.57033000
0.67558289,-57.13569000
0.67596436,-58.30988000
0.67634583,-62.50182000
0.67672729,-56.24379000
0.67710876,-53.72137000
0.67749023,-55.53175000
0.67787170,-60.40948000
0.67825317,-66.86721000
0.67863464,-61.81603000
0.67901611,-57.84682000
0.67939758,-58.16043000
0.67977905,-61.62296000
0.68016052,-64.98185000
0.68054199,-66.19701000
0.68092346,-64.37080000
0.68130493,-63.40747000
0.68168640,-65.18582000
0.68206787,-66.76135000
0.68244934,-66.83707000
0.68283081,-66.84646000
0.68321228,-66.04478000
0.68359375,-61.65477000
0.68397522,-57.80991000
0.68435669,-57.55410000
0.68473816,-60.96312000
0.68511963,-64.49944000
0.68550110,-61.45938000
0.68588257,-55.95793000
0.68626404,-55.18597000
0.68664551,-60.00233000
0.68702698,-72.77778000
0.68740845,-69.10570000
0.68778992,-63.68677000
0.68817139,-64.13248000
0.68855286,-67.20892000
0.68893433,-72.37201000
0.68931580,-77.41456000
0.68969727,-70.14382000
0.69007874,-64.25803000
0.69046021,-61.06418000
0.69084167,-61.09333000
0.69122314,-63.50472000
0.69160461,-62.24297000
0.69198608,-60.78920000
0.69236755,-63.85138000
0.69274902,-72.99809000
0.69313049,-70.10809000
0.69351196,-67.14374000
0.69389343,-64.76254000
0.69427490,-62.78439000
0.69465637,-66.77089000
0.69503784,-75.21570000
0.69541931,-73.12690000
0.69580078,-67.07430000
0.69618225,-63.28745000
0.69656372,-60.21242000
0.69694519,-58.87012000
0.69732666,-61.20361000
0.69770813,-65.25537000
0.69808960,-60.59034000
0.69847107,-59.82919000
0.69885254,-60.30902000
0.69923401,-62.61875000
0.69961548,-67.74701000
0.69999695,-65.79839000
0.70037842,-59.65336000
0.70075989,-56.95301000
0.70114136,-56.20276000
0.70152283,-56.02826000
0.70190430,-56.28006000
0.70228577,-56.17916000
0.70266724,-57.76735000
0.70304871,-62.30466000
0.70343018,-62.33080000
0.70381165,-61.27307000
0.70419312,-60.54560000
0.70457458,-60.46889000
0.70495605,-62.75723000
0.70533752,-61.72627000
0.70571899,-59.55519000
0.70610046,-60.74265000
0.70648193,-65.65659000
0.70686340,-75.24341000
0.70724487,-73.57444000
0.70762634,-70.17394000
0.70800781,-71.01613000
0.70838928,-67.08246000
0.70877075,-65.62522000
0.70915222,-65.52715000
0.70953369,-64.92197000
0.70991516,-62.10897000
0.71029663,-61.82793000
0.71067810,-61.06545000
0.71105957,-60.30326000
0.71144104,-63.08509000
0.71182251,-59.76196000
0.71220398,-56.75177000
0.71258545,-55.88166000
0.71296692,-58.43777000
0.71334839,-68.60254000
0.71372986,-62.00692000
0.71411133,-60.15953000
0.71449280,-66.37581000
0.71487427,-62.89892000
0.71525574,-60.26958000
0.71563721,-63.53227000
0.71601868,-68.37375000
0.71640015,-65.68547000
0.71678162,-63.68877000
0.71716309,-61.95019000
0.71754456,-60.02283000
0.71792603,-58.84290000
0.71830750,-63.27319000
0.71868896,-80.14980000
0.71907043,-72.54165000
0.71945190,-65.43353000
0.71983337,-56.35331000
0.72021484,-54.46494000
0.72059631,-55.76995000
0.72097778,-55.76756000
0.72135925,-55.40571000
0.72174072,-56.48992000
0.72212219,-56.01384000
0.72250366,-55.86284000
0.72288513,-57.31571000
0.72326660,-60.52806000
0.72364807,-60.56884000
0.72402954,-59.38311000
0.72441101,-61.98748000
0.72479248,-68.01307000
0.72517395,-72.59740000
0.72555542,-72.78676000
0.72593689,-68.08270000
0.72631836,-66.00283000
0.72669983,-69.20101000
0.72708130,-63.59182000
0.72746277,-58.99198000
0.72784424,-58.12831000
0.72822571,-58.57673000
0.72860718,-60.62417000
0.72898865,-66.71743000
0.72937012,-67.50842000
0.72975159,-63.32716000
0.73013306,-60.86772000
0.73051453,-59.94125000
0.73089600,-61.48567000
0.73127747,-62.17034000
0.73165894,-57.87209000
0.73204041,-56.15005000
0.73242188,-57.75732000
0.73280334,-62.91328000
0.73318481,-66.37208000
0.73356628,-63.23170000
0.73394775,-60.95490000
0.73432922,-59.55451000
0.73471069,-62.26109000
0.73509216,-74.67142000
0.73547363,-73.79138000
0.73585510,-70.75017000
0.73623657,-63.93875000
0.73661804,-60.63110000
0.73699951,-60.25179000
0.73738098,-64.16101000
0.73776245,-69.96391000
0.73814392,-63.16704000
0.73852539,-61.94353000
0.73890686,-66.52219000
0.73928833,-65.40285000
0.73966980,-59.02644000
0.74005127,-58.77098000
0.74043274,-59.92307000
0.74081421,-60.42069000
0.74119568,-62.10478000
0.74157715,-61.48373000
0.74195862,-60.11900000
0.74234009,-61.12123000
0.74272156,-62.33198000
0.74310303,-60.04945000
0.74348450,-59.66889000
0.74386597,-62.35187000
0.74424744,-64.25879000
0.74462891,-63.52119000
0.74501038,-65.00153000
0.74539185,-69.51371000
0.74577332,-60.71983000
0.74615479,-58.35167000
0.74653625,-60.59235000
0.74691772,-69.11188000
0.74729919,-60.86086000
0.74768066,-56.86909000
0.74806213,-57.09152000
0.74844360,-58.93145000
0.74882507,-61.03429000
0.74920654,-60.72941000
0.74958801,-57.25994000
0.74996948,-57.52800000
0.75035095,-62.46595000
0.75073242,-63.12023000
0.75111389,-59.30114000
0.75149536,-60.39654000
0.75187683,-66.00066000
0.75225830,-72.25063000
0.75263977,-67.40716000
0.75302124,-65.24926000
0.75340271,-68.76570000
0.75378418,-73.87412000
0.75416565,-78.06647000
0.75454712,-78.33931000
0.75492859,-64.49034000
0.75531006,-60.42706000
0.75569153,-62.73259000
0.75607300,-67.71786000
0.75645447,-67.94603000
0.75683594,-67.52642000
0.75721741,-67.02161000
0.75759888,-70.37481000
0.75798035,-68.01078000
0.75836182,-63.10637000
0.75874329,-67.70712000
0.75912476,-77.55032000
0.75950623,-70.16385000
0.75988770,-70.60818000
0.76026917,-64.16774000
0.76065063,-63.29053000
0.76103210,-72.78108000
0.76141357,-70.28057000
0.76179504,-63.46463000
0.76217651,-59.87902000
0.76255798,-60.91716000
0.76293945,-67.34875000
0.76332092,-81.75880000
0.76370239,-65.25269000
0.76408386,-60.32265000
0.76446533,-62.41186000
0.76484680,-66.81837000
0.76522827,-64.42325000
0.76560974,-62.34076000
0.76599121,-60.66229000
0.76637268,-61.29446000
0.76675415,-68.33929000
0.76713562,-63.55592000
0.76751709,-59.81126000
0.76789856,-60.72537000
0.76828003,-63.09008000
0.76866150,-67.12811000
0.76904297,-68.47556000
0.76942444,-64.60433000
0.76980591,-65.35612000
0.77018738,-67.27733000
0.77056885,-66.82734000
0.77095032,-63.50530000
0.77133179,-61.90666000
0.77171326,-62.30899000
0.77209473,-60.62717000
0.77247620,-60.42609000
0.77285767,-61.65631000
0.77323914,-63.84454000
0.77362061,-64.72261000
0.77400208,-71.64753000
0.77438354,-70.22562000
0.77476501,-64.75444000
0.77514648,-63.56831000
0.77552795,-63.66774000
0.77590942,-64.03407000
0.77629089,-60.08135000
0.77667236,-58.33116000
0.77705383,-60.40626000
0.77743530,-67.99828000
0.77781677,-66.99781000
0.77819824,-65.17348000
0.77857971,-62.65881000
0.77896118,-58.09321000
0.77934265,-56.70706000
0.77972412,-57.41063000
0.78010559,-59.77205000
0.78048706,-65.86510000
0.78086853,-67.97128000
0.78125000,-65.55404000
0.78163147,-65.10335000
0.78201294,-66.84335000
0.78239441,-72.13645000
0.78277588,-62.37372000
0.78315735,-64.65181000
0.78353882,-70.79881000
0.78392029,-62.86301000
0.78430176,-66.80898000
0.78468323,-70.86702000
0.78506470,-63.65902000
0.78544617,-61.37012000
0.78582764,-63.76431000
0.78620911,-62.77897000
0.78659058,-57.38662000
0.78697205,-57.09183000
0.78735352,-60.12922000
0.78773499,-62.40551000
0.78811646,-61.54646000
0.78849792,-59.67210000
0.78887939,-62.29139000
0.78926086,-79.59599000
0.78964233,-60.39800000
0.79002380,-59.03671000
0.79040527,-63.13057000
0.79078674,-60.34220000
0.79116821,-58.55756000
0.79154968,-59.89003000
0.79193115,-60.76274000
0.79231262,-62.94677000
0.79269409,-67.33300000
0.79307556,-75.32550000
0.79345703,-67.00291000
0.79383850,-63.01160000
0.79421997,-65.08455000
0.79460144,-73.42768000
0.79498291,-71.69532000
0.79536438,-66.35466000
0.79574585,-65.00774000
0.79612732,-65.16139000
0.79650879,-66.26925000
0.79689026,-70.92406000
0.79727173,-67.61369000
0.79765320,-65.68655000
0.79803467,-76.20396000
0.79841614,-62.96890000
0.79879761,-58.23994000
0.79917908,-58.42655000
0.79956055,-61.84709000
0.79994202,-61.97464000
0.80032349,-59.58137000
0.80070496,-59.69640000
0.80108643,-61.45459000
0.80146790,-65.82762000
0.80184937,-77.53725000
0.80223083,-70.57845000
0.80261230,-67.13273000
0.80299377,-60.01422000
0.80337524,-58.73846000
0.80375671,-61.40944000
0.80413818,-62.06130000
0.80451965,-59.80979000
0.80490112,-60.06843000
0.80528259,-65.87055000
0.80566406,-71.29807000
0.80604553,-65.87109000
0.80642700,-68.46071000
0.80680847,-75.22857000
0.80718994,-85.28868000
0.80757141,-71.51836000
0.80795288,-67.54379000
0.80833435,-65.57491000
0.80871582,-64.27861000
0.80909729,-61.95619000
0.80947876,-62.77573000
0.80986023,-68.63181000
0.81024170,-63.62883000
0.81062317,-62.70741000
0.81100464,-64.07550000
0.81138611,-59.91420000
0.81176758,-56.22968000
0.81214905,-56.09240000
0.81253052,-59.66372000
0.81291199,-62.45660000
0.81329346,-59.11493000
0.81367493,-59.83730000
0.81405640,-64.57084000
0.81443787,-72.76195000
0.81481934,-74.75453000
0.81520081,-67.78044000
0.81558228,-66.63245000
0.81596375,-71.37488000
0.81634521,-79.68571000
0.81672668,-71.23949000
0.81710815,-81.22925000
0.81748962,-68.61714000
0.81787109,-68.60607000
0.81825256,-61.75819000
0.81863403,-59.49219000
0.81901550,-64.73814000
0.81939697,-71.74593000
0.81977844,-60.38368000
